Sample	Latitude	Longitude	Salinity	NO2 (umol/L)	PO4 (umol/L)	NO2NO3 (umol/L)	Mean Chloro HPLC adjusted (mg Chl/m3)	Mean Temperature deg C	Mean Oxygen adjusted (umol/Kg)	Mean Flux at 150m	NPP 8d VGPM (mgC/m2/day)
S4DCM	36.573	-6.538667	36.556443				0.880307	16.246331			
S4SUR	36.553333	-6.566833	36.6324				0.078	20.5251			686.086
S7DCM	37.038683	1.949833		0	0.01	0.03	0.553274	17.36746			354.2245
S7SUR	37.021067	1.949467	37.4911	0	0.06	0.03	0.0812	23.82575			354.2245
S9DCM	39.0734	5.859833	37.8232	0.02	0.02	0.08	0.434367	16.151933			205.122
S9SUR	39.163317	5.916	37.8053	0.01	0.02	0.03	-0.00745	24.50375			205.122
S18DCM	35.76055	14.25215	37.89241	0.025	0.013	0.02	0.132494	18.36839	237.8893		331.789
S18SUR	35.757733	14.260883	37.89245	0.018	0.026	0.12	0.048898	21.4395	207.791417		331.789
S23DCM	42.174367	17.719383	38.395417	0.01	0.01	0.05	0.236208	15.705783	224.266917	1.897733	478.135
S23SUR	42.20535	17.714017	38.187633	0.01	0.01	0.04	0.172965	17.636575	220.000333	2.376476	478.135
S25DCM	39.40855	19.380733	38.475705	0.07	0.07	0.15	0.201016	15.161277	229.547682	0.190245	481.038
S25SUR	39.387717	19.390967	38.182917	0	0.01	0.03	0.121845	18.342533	218.016833	0.073285	481.038
S30DCM	33.925292	32.774146	39.255952	0.01	0	0.02	0.141478	18.979535	218.132538	0.014051	269.659
S30SUR	33.91795	32.894367	39.425058	0	0	0.05	0.044622	20.45375	207.567167	0.215913	255.266
S31SUR	27.155	34.83	39.981867	0.014	0.024	0.03	0.048898	25.0621	188.763583	0.381563	343.667
S32DCM	23.38	37.291667	40.196433	0.01	0.025	0.01	0.224444	26.050367	179.968	0.256995	292.941
S32SUR	23.36	37.218333	39.74725	0.014	0.018	0	0	25.824383	188.416583	0.112685	278.695
S33SUR	21.98	38.235	38.937417	0	0.053	0	0.163228	27.329517	182.812167		311.151
S34DCM	18.398333	39.861667	38.916583	0.27	0.09	0.64	0.181406	27.589917	175.384083	1.032333	471.643
S34SUR	18.396667	39.876667	38.646858	0.02	0.19	0.03	0.186697	27.59865	184.061167	0.956369	471.643
S36DCM	20.81755	63.512117	36.549267	0.51	0.51	2.08	0.353707	25.37395	211.606583	10.505774	1428.93
S36SUR	20.818333	63.50465	36.530058	0.05	0.37	0.13	0.129697	25.581433	210.8972	12.549114	1428.93
S38DCM	19.025767	64.622667		0.7	0.42	1.86	0.604752	25.494408	154.699917	4.778773	882.657
S38SUR	19.038633	64.493667	36.617917	0.01	0.32	0.06	0.161808	26.2314	199.9355	5.040222	917.2045
S39DCM	18.570217	66.486117	36.332317	0.02	0.26	0.09	0.17638	26.812225	192.95875	3.546735	543.1065
S41DCM	14.56	70.011667	36.496162	0.07	0.34	0.49	0.47554	27.117663	148.328125	2.951673	347.4235
S41SUR	14.5954	69.981	36.024883	0	0.14	0.09	0.020173	29.089367	187.42925	1.179423	347.4235
S42DCM	5.999683	73.901517	35.103505	0.15	0.34	1.39	0.388348	27.723425	132.77885	0.199944	202.331
S42SUR	6.031333	73.89415	34.56155	0	0.08	0.03	0.006724	29.980283	189.25475	0.386671	202.331
S45SUR	0.004567	71.64395	35.091133	0.02	1.94	28.64	0.026898	30.496383	185.243833	0.138631	225.877
S48SUR	-9.392117	66.4236	34.1689	0.01	0.08	0.06	0	29.818233	187.2575	0.40247	159.033
S52DCM	-16.959783	54.013367	34.910755	0.03	0.18	0.47	0.394226	24.89426	192.55925	0.511743	122.80175
S52SUR	-16.957033	53.985183	34.566667	0	0.12	0	0.176565	27.8684	191.68	0.118947	122.80175
S56SUR	-15.33795	43.2948	35.003133				0.04282	27.323117	193.05775	0.180315	304.319
S57SUR	-17.023783	42.741517	35.05375	0.02	0	0	0.085544	26.965433	190.05375		308.9225
S58DCM	-17.318917	42.285267	35.163345	0.03	0	0.06	0.332199	25.308318	185.01		292.188
S62SUR	-21.375317	39.563317	35.324825				0.089746	25.080167	199.895917		327.708
S64DCM	-29.543567	37.9356	35.335545	0	0.08	0.02	0.214573	22.250309	207.446227	0.316843	492.7005
S64SUR	-29.502217	37.9904	35.334717	0	0.08	0	0.162993	22.165567	210.00775	0.924125	489.85775
S65DCM	-35.246808	26.309575					0.272648	21.81495	206.43725		502.044
S65SUR	-35.188867	26.28905	35.44666				0.215292	21.81684	207.0439	2.66565	502.044
S66DCM	-34.893308	18.072967	35.3315	0.26	0.37	3.23	0.424363	15.01895	240.4135		561.024
S66SUR	-34.936267	17.936583	35.323317	0.3	0.34	3.34	0.250054	15.033492	238.916333	0.443305	715.14
S67SUR	-32.2315	17.708283	34.845292	0.171	1.016	7.091	1.551493	12.83445	249.351417		6662.87
S68DCM	-31.0302	4.687867	35.687803	0.285	0.227	1.08	0.42458	16.787411	231.683361	0.224841	498.0465
S68SUR	-31.0302	4.687867	35.68685	0.25	0.229	1.303	0.201517	16.832058	231.914833	0.224841	498.0465
S70SUR	-20.436833	-3.18585	36.376225	0.054	0.364	0.986	0.324315	19.776808	215.650833	2.095185	440.215
S72DCM	-8.702583	-17.93975	36.603343	0.011	0.143	0.044	0.263939	24.112672	194.428431	0.762716	441.915
S72SUR	-8.776367	-17.912733	36.42324	0.003	0.104	0.018	0.050608	25.02619	199.1195	0.155992	380.699
S76DCM	-21.045633	-35.368772	36.724683	0.015	0.038	0	0.150865	21.643283	203.814833	0.160006	262.556
S76SUR	-20.940633	-35.195967	37.101367	0.001	0.056	0	0.033622	23.349542	206.194333	0.043286	237.378
S78DCM	-30.146556	-43.253761	36.27495	0.053	0	0.104	0.226052	19.30925	217.140667	0.070387	422.487
S78SUR	-30.13815	-43.289967	36.32425	0	0	0.017	0.053173	19.854083	221.47475	0.050285	422.487
S93DCM	-33.879233	-73.04655	34.267975	0.37	1.07	7.55	1.104727	16.40115	237.215		1463.06
S93SUR	-34.0487	-73.084267	34.295417	0.01	0.52	0.02	0.387495	18.014508	244.861667	9.46218	1326.935
S94SUR	-32.784758	-87.085217	34.682604	0	0.28	0.03	0.147822	21.131962	219.174917	2.600798	403.725
S96SUR	-29.723767	-101.160367	35.766117	0	0.16	0.02	0.044093	23.799133	204.13825	0.119752	78.7293
S98DCM	-25.850863	-111.772623	35.845669	0.02	0.1	0.05	0.176523	20.171605	210.5781	0.182518	68.8496
S98SUR	-25.825233	-111.775683	36.402683	0	0.2	0.05	0.013449	25.14875	200.538167	0.168784	63.5567
S99SUR	-21.146467	-104.792617	36.129117	0	0.29	0.04	0.037733	23.788833	203.995417	0.116041	145.99
S100DCM	-12.994483	-95.9855	35.544655	0.16	0.78	5.7	0.366887	20.649431	216.790338	2.396814	398.559
S100SUR	-12.994483	-95.9855	35.835267	0.14	0.68	6.2	0.287892	25.2512	200.233917	2.396814	398.559
S102DCM	-5.269667	-85.228733	34.900284	1.2	1.86	24.4	0.728939	19.566255	103.916711	3.035061	500.285
S102SUR	-5.252333	-85.160983	34.748175	0.32	1	12.6	0.238224	24.943108	205.992583	4.940279	500.285
S109DCM	2.076667	-84.520283	34.344808	0.11	0.5	4.6	0.737378	26.532035	203.127654	0.899006	379.9205
S109SUR	1.992817	-84.576617	33.3676	0.04	0.27	0.9	0.28167	27.617558	198.635833	1.930433	359.8325
S110DCM	-1.837817	-84.632283	35.066093	0.41	0.93	10.7	0.460366	21.814577	144.633667	4.476136	439.734
S110SUR	-2.009	-84.589683	35.0193	0.31	0.75	8.2	0.317793	23.8683	190.816333	4.448197	381.2175
S111DCM	-16.961946	-100.696296	35.687249	0.2	0.44	0.93	0.378549	19.881449	211.54555	1.351496	386.712
S111SUR	-16.9604	-100.6302	35.97144	0.04	0.5	2.68	0.203347	22.76873	208.8654	1.461396	396.755
S112DCM	-23.192692	-129.538283	35.939945	0	0.11	0.02	0.222552	22.261435	207.089325		109.912
S112SUR	-23.280967	-129.395067	36.453917	0.01	0.14	0.03	0.04895	24.237467	202.174583		101.305
S122DCM	-8.978858	-139.197825	36.097575	0.1	0.59	2.8	0.295808	24.69625	179.916875	1.869448	299.104
S122SUR	-8.989917	-139.213083	35.3662	0.12	0.57	5.46	0.166512	26.54413	186.2407	1.047198	299.104
S123DCM	-8.904057	-140.285333	35.88072	1.47	0.66	5.43	0.051638	22.1151	161.3185	6.030596	509.213
S123SUR	-8.90655	-140.284017	35.359483	0.14	0.53	4.9	0.319103	26.576175	189.758333	4.664781	405.405
S124DCM	-9.067362	-140.619879	35.797875	0.35	0.49	1.21	0.127609	25.221787	175.895625	0.942604	568.237
S124SUR	-9.109658	-140.5761	35.396729	0.16	0.63	6.18	0.286662	26.518986	190.724	0.900291	568.237
S125DCM	-8.899696	-142.582492	36.272675	0.06	0.56	3.15	0.020173	23.706525	160.4895	0.897084	424.306
S125SUR	-8.911133	-142.557083	35.427733	0.19	0.56	3.73	0.233673	26.780158	187.302833	0.739536	424.306
S128DCM	0.000467	-153.67545	35.135422	0.28	0.55	5.26	0.451256	26.080233	176.984778	1.807048	430.8805
S128SUR	-0.000383	-153.67885	35.100467	0.27	0.54	5.08	0.288205	26.074467	179.86	1.400456	430.8805
S132DCM	31.503087	-159.063771	34.36909	0.02	0.13	0.05	0.276677	15.284298	225.501338		241.487
S132SUR	31.5206	-158.9975	35.181842	0	0.01	0.01	0.057131	25.173925	197.682417	0.159197	252.207
S133DCM	35.41715	-127.694733	33.241367	0.08	0.46	1.3	0.436597	13.159842	227.686042	2.487635	662.276
S133SUR	35.406833	-127.74315	33.099008	0	0.29	0.02	0.038221	19.249733	224.407583	4.525933	662.276
S137DCM	14.1749	-116.7071	34.372667	0.31	0.88	6.05	0.62525	18.594842	95.411833	0.107489	455.515
S137SUR	14.2022	-116.629067	33.884425	0.07	0.46	2.44	0.290611	26.4091	195.126917	1.278263	457.785
S138DCM	6.336983	-102.9801	34.611755	0.83	1.11	12.9	0.334076	19.048358	77.038525		234.6485
S138SUR	6.3332	-102.943217	33.407042	0	0.16	0	0.013449	26.6362	196.88275	1.839439	234.775
S140SUR	7.411717	-79.302583	28.919008	0	0.08	0	0.040695	26.62925	205.2885	6.201284	346.295
S141SUR	9.849067	-80.0384	34.347208	0	0.01	0	0.126428	27.119358	195.523833	18.283473	227.9515
S142DCM	25.656496	-88.470725	36.172194	0.02	0.02	0.06	0.164483	24.948842	192.971638	4.063066	323.202
S142SUR	25.510083	-88.383033	36.193733	0.02	0	0.05	0.163338	24.96555	194.2675	5.325081	320.2775
S145SUR	39.23015	-70.032517	35.18335	0.11	0.35	4.38	0.296307	14.11885	233.859	0.977217	378.0515
S146SUR	34.6775	-71.302333	36.4626	0.22	0.02	0.74	0.12799	19.1288	214.365	0.496762	391.969
S148SUR	31.696217	-64.247217	36.5996	0.09	0	0.15	0.166512	20.3973	212.5623	1.789729	382.043
S149SUR	34.096367	-49.890617	36.4072	0.25	0.06	0.68	0.214174	18.732683	220.189917	5.539553	601.62
S150DCM	35.751167	-37.051233	36.240197	0.04	0	0.17	0.339591	17.663574	230.132971	0.201174	627.014
S150SUR	35.90705	-37.26095	36.3123	0.04	0.01	0.17	0.196921	17.583075	228.375583	0.412354	573.697
S151DCM	36.194437	-28.882892	36.162887	0.01	0.01	0.05	0.247378	16.751066	228.54515	1.379385	466.322
S151SUR	36.155767	-29.0089	36.23775	0.02	0.01	0.02	0.040347	17.260108	232.053333	4.591674	444.0935
S152DCM	43.739633	-16.882796	35.9897	0.32	0.17	2.26	0.26829	14.282106	240.84265	4.113166	442.736
S152SUR	43.6876	-16.851517	35.986042	0.31	0.16	2.16	0.238225	14.28065	243.148	1.522932	423.271
